Date_add,Symbol,Open,High,Low,Close,week_of_year,week_day,avg_daily_price,Dollars Invested,Shares Purchased
2016-07-25,MSFT,50.242931,50.483158,50.056085,50.474258,30,Monday,50.314108,25.0,0.496879
2016-08-01,MSFT,50.358585,50.492046,49.949311,50.340794,31,Monday,50.285184,25.0,0.497164
2016-08-08,MSFT,51.657608,51.684299,51.408482,51.657608,32,Monday,51.601999,25.0,0.484477
2016-08-15,MSFT,51.613105,52.049073,51.568619,51.710976,33,Monday,51.735443,25.0,0.483228
2016-08-22,MSFT,51.56774,51.702033,51.263347,51.630409,34,Monday,51.540882,25.0,0.485052
2016-08-29,MSFT,52.086997,52.46301,52.015373,52.015373,35,Monday,52.145188,25.0,0.479431
2016-09-06,MSFT,51.728885,51.746791,51.21858,51.576691,36,Tuesday,51.567737,25.0,0.484799
2016-09-12,MSFT,50.1353,51.21858,49.786144,51.075336,37,Monday,50.55384,25.0,0.494522
2016-09-19,MSFT,51.2723,51.702031,50.896283,50.967907,38,Monday,51.20963,25.0,0.488189
2016-09-26,MSFT,51.102193,51.155907,50.878375,50.941044,39,Monday,51.01938,25.0,0.49001
2016-10-03,MSFT,51.397627,51.522965,51.084283,51.406578,40,Monday,51.352863,25.0,0.486828
2016-10-10,MSFT,51.845264,52.274995,51.809453,51.961651,41,Monday,51.972841,25.0,0.48102
2016-10-17,MSFT,51.352873,51.442399,50.914188,51.227535,42,Monday,51.234249,25.0,0.487955
2016-10-24,MSFT,53.662669,54.61166,53.653718,54.61166,43,Monday,54.134927,25.0,0.461809
2016-10-31,MSFT,53.859631,54.092401,53.644764,53.644764,44,Monday,53.81039,25.0,0.464594
2016-11-07,MSFT,53.519433,54.181937,53.519433,54.092407,45,Monday,53.828302,25.0,0.46444
2016-11-14,MSFT,52.839023,52.89274,51.281246,52.033276,46,Monday,52.261571,25.0,0.478363
2016-11-21,MSFT,54.52994,54.953562,54.457832,54.854416,47,Monday,54.698937,25.0,0.457047
2016-11-28,MSFT,54.385725,54.998623,54.268552,54.629082,48,Monday,54.570495,25.0,0.458123
2016-12-05,MSFT,53.808885,54.611061,53.682701,54.277573,49,Monday,54.095055,25.0,0.462149
2016-12-12,MSFT,55.71968,56.152314,55.629549,56.035141,50,Monday,55.884171,25.0,0.447354
2016-12-19,MSFT,56.386658,57.477256,56.26047,57.342056,51,Monday,56.86661,25.0,0.439625
2016-12-27,MSFT,56.972507,57.747643,56.972507,57.035599,52,Tuesday,57.182064,25.0,0.4372
2017-01-03,MSFT,56.593959,56.639024,55.999087,56.404682,1,Tuesday,56.409188,25.0,0.44319
2017-01-09,MSFT,56.566917,56.855343,56.368629,56.458759,2,Monday,56.562412,25.0,0.44199
2017-01-17,MSFT,56.494807,56.512834,55.908947,56.359608,3,Tuesday,56.319049,25.0,0.4439
2017-01-23,MSFT,56.512843,56.891396,56.39567,56.747185,4,Monday,56.636773,25.0,0.441409
2017-01-30,MSFT,59.207789,59.29792,58.405614,58.703045,5,Monday,58.903592,25.0,0.424422
2017-02-06,MSFT,57.233904,57.369103,56.909428,57.360088,6,Monday,57.218131,25.0,0.436924
2017-02-13,MSFT,57.900863,58.459684,57.801717,58.3335,7,Monday,58.123941,25.0,0.430115
2017-02-21,MSFT,58.587409,58.895712,58.44232,58.478592,8,Tuesday,58.601008,25.0,0.426614
2017-02-27,MSFT,58.523933,58.523933,58.079611,58.242832,9,Monday,58.342577,25.0,0.428504
2017-03-06,MSFT,58.007075,58.542075,57.861989,58.279106,10,Monday,58.172561,25.0,0.429756
2017-03-13,MSFT,58.950147,59.113368,58.551159,58.678108,11,Monday,58.823196,25.0,0.425002
2017-03-20,MSFT,58.85945,59.104279,58.687158,58.877583,12,Monday,58.882117,25.0,0.424577
2017-03-27,MSFT,58.605544,59.140551,58.351645,59.031734,13,Monday,58.782369,25.0,0.425298
2017-04-03,MSFT,59.675548,59.793435,59.113346,59.439789,14,Monday,59.505529,25.0,0.420129
2017-04-10,MSFT,59.494191,59.684615,59.267494,59.421646,15,Monday,59.466986,25.0,0.420401
2017-04-17,MSFT,58.977336,59.385387,58.950133,59.376324,16,Monday,59.172295,25.0,0.422495
2017-04-24,MSFT,61.189875,61.353097,60.845292,61.23521,17,Monday,61.155869,25.0,0.408792
2017-05-01,MSFT,62.278038,63.066944,62.114817,62.939995,18,Monday,62.599948,25.0,0.399361
2017-05-08,MSFT,62.541019,62.613564,62.042284,62.513817,19,Monday,62.427671,25.0,0.400463
2017-05-15,MSFT,61.788358,62.096669,61.271491,62.051327,20,Monday,61.801961,25.0,0.404518
2017-05-22,MSFT,61.914539,62.470849,61.558866,62.425247,21,Monday,62.092375,25.0,0.402626
2017-05-30,MSFT,63.647314,64.212746,63.62907,64.212746,22,Tuesday,63.925469,25.0,0.39108
2017-06-05,MSFT,65.635424,66.474447,65.489503,65.918137,23,Monday,65.879378,25.0,0.379481
2017-06-12,MSFT,63.154849,63.78412,62.133425,63.638199,24,Monday,63.177648,25.0,0.39571
2017-06-19,MSFT,64.294804,64.696079,64.158005,64.63224,25,Monday,64.445282,25.0,0.387926
2017-06-26,MSFT,65.115594,65.398307,64.240091,64.322166,26,Monday,64.76904,25.0,0.385987
2017-07-03,MSFT,63.227815,63.474047,62.033112,62.16991,27,Monday,62.726221,25.0,0.398557
2017-07-10,MSFT,63.34636,64.066827,63.109242,63.820595,28,Monday,63.585756,25.0,0.39317
2017-07-17,MSFT,66.392373,66.985156,66.319412,66.893959,29,Monday,66.647725,25.0,0.375107
2017-07-24,MSFT,67.058117,67.258755,66.693323,67.121956,30,Monday,67.033038,25.0,0.37295
2017-07-31,MSFT,66.848397,66.976074,66.036732,66.301201,31,Monday,66.540601,25.0,0.37571
2017-08-07,MSFT,66.392383,66.48358,65.899911,66.027588,32,Monday,66.200865,25.0,0.377639
2017-08-14,MSFT,66.629481,67.231393,66.529163,67.112831,33,Monday,66.875717,25.0,0.373828
2017-08-21,MSFT,66.443543,66.452714,65.737571,66.150154,34,Monday,66.195996,25.0,0.377666
2017-08-28,MSFT,66.984483,67.011987,66.516898,66.773613,35,Monday,66.821745,25.0,0.37413
2017-09-05,MSFT,67.241203,67.745469,66.911146,67.488754,36,Tuesday,67.346643,25.0,0.371214
2017-09-11,MSFT,68.130538,68.708153,68.130538,68.543121,37,Monday,68.378088,25.0,0.365614
2017-09-18,MSFT,68.97403,69.652491,68.799828,68.909851,38,Monday,69.08405,25.0,0.361878
2017-09-25,MSFT,67.92882,68.075518,66.856117,67.167847,39,Monday,67.507075,25.0,0.370332
2017-10-02,MSFT,68.497292,68.772347,68.12139,68.405609,40,Monday,68.44916,25.0,0.365235
2017-10-09,MSFT,69.652496,70.184266,69.551642,69.945885,41,Monday,69.833572,25.0,0.357994
2017-10-16,MSFT,70.981918,71.339486,70.917739,71.192795,42,Monday,71.107985,25.0,0.351578
2017-10-23,MSFT,72.421357,72.74225,72.210487,72.274666,43,Monday,72.41219,25.0,0.345246
2017-10-30,MSFT,76.739685,77.3173,76.198751,76.913887,44,Monday,76.792406,25.0,0.325553
2017-11-06,MSFT,77.198105,77.656526,77.088088,77.445656,45,Monday,77.347093,25.0,0.323218
2017-11-13,MSFT,76.703025,76.95974,76.519652,76.950569,46,Monday,76.783246,25.0,0.325592
2017-11-20,MSFT,75.927189,76.102259,75.78897,76.046974,47,Monday,75.966348,25.0,0.329093
2017-11-27,MSFT,76.765716,77.38309,76.756506,77.281731,48,Monday,77.046761,25.0,0.324478
2017-12-04,MSFT,77.788504,77.797721,74.360722,74.710876,49,Monday,76.164456,25.0,0.328237
2017-12-11,MSFT,77.668742,78.663906,77.512098,78.534904,50,Monday,78.094913,25.0,0.320123
2017-12-18,MSFT,80.276434,80.626581,79.456347,79.594559,51,Monday,79.98848,25.0,0.312545
2017-12-26,MSFT,78.608617,78.811337,78.350613,78.691551,52,Tuesday,78.61553,25.0,0.318003
2018-01-02,MSFT,79.364202,79.530063,78.783693,79.198341,1,Tuesday,79.219075,25.0,0.315581
2018-01-08,MSFT,81.271589,81.621743,80.718722,81.345306,2,Monday,81.23934,25.0,0.307733
2018-01-16,MSFT,83.022329,83.658129,81.096509,81.409798,3,Tuesday,82.296691,25.0,0.303779
2018-01-22,MSFT,82.930197,84.422943,82.690619,84.413727,4,Monday,83.614372,25.0,0.298992
2018-01-29,MSFT,87.666417,87.952064,86.357965,86.542252,5,Monday,87.129674,25.0,0.286929
2018-02-05,MSFT,83.446189,85.915665,81.087288,81.087288,6,Monday,82.884107,25.0,0.301626
2018-02-12,MSFT,81.769176,82.727482,81.022807,82.12854,7,Monday,81.912001,25.0,0.305206
2018-02-20,MSFT,84.689886,86.152605,84.254771,85.837845,8,Tuesday,85.233777,25.0,0.293311
2018-02-26,MSFT,87.393153,88.365213,87.254286,88.33744,9,Monday,87.837523,25.0,0.284616
2018-03-05,MSFT,85.486057,87.272803,85.412001,86.689568,10,Monday,86.215107,25.0,0.289972
2018-03-12,MSFT,89.337271,89.99457,88.911415,89.587227,11,Monday,89.457621,25.0,0.279462
2018-03-19,MSFT,86.782162,86.930289,85.273151,85.995255,12,Monday,86.245214,25.0,0.289871
2018-03-26,MSFT,83.884485,87.022863,83.690074,86.819191,13,Monday,85.354153,25.0,0.292897
2018-04-02,MSFT,83.754858,84.134422,81.014565,81.949593,14,Monday,82.713359,25.0,0.302249
2018-04-09,MSFT,84.282556,86.254454,83.893732,84.032593,15,Monday,84.615834,25.0,0.295453
2018-04-16,MSFT,87.087661,87.633872,86.485906,87.180237,16,Monday,87.096919,25.0,0.287037
2018-04-23,MSFT,88.633719,89.142898,87.606108,88.272667,17,Monday,88.413848,25.0,0.282761
2018-04-30,MSFT,89.179901,89.244705,86.235936,86.578468,18,Monday,87.809752,25.0,0.284706
2018-05-07,MSFT,88.105997,89.531692,88.041194,89.078064,19,Monday,88.689237,25.0,0.281883
2018-05-14,MSFT,90.65188,91.36473,90.087156,90.753716,20,Monday,90.714371,25.0,0.27559
2018-05-21,MSFT,90.189413,91.1285,90.003458,90.747284,21,Monday,90.517164,25.0,0.276191
2018-05-29,MSFT,90.97041,91.93739,90.403246,91.128479,22,Tuesday,91.109881,25.0,0.274394
2018-06-04,MSFT,94.150315,94.708187,93.769099,94.531525,23,Monday,94.289781,25.0,0.26514
2018-06-11,MSFT,93.917848,94.457119,93.601716,93.95504,24,Monday,93.982931,25.0,0.266006
2018-06-18,MSFT,92.988071,94.010836,92.439492,93.778389,25,Monday,93.304197,25.0,0.267941
2018-06-25,MSFT,92.978794,93.081071,90.468369,91.481834,26,Monday,92.002517,25.0,0.271732
2018-07-02,MSFT,91.212177,93.03456,91.1192,92.988075,27,Monday,92.088503,25.0,0.271478
2018-07-09,MSFT,94.512905,95.070777,94.140989,94.69886,28,Monday,94.605883,25.0,0.264254
2018-07-16,MSFT,97.999623,98.390132,97.181406,97.544029,29,Monday,97.778798,25.0,0.255679
2018-07-23,MSFT,98.836447,100.547253,98.678377,100.389191,30,Monday,99.612817,25.0,0.250972
2018-07-30,MSFT,99.663962,99.980086,97.404577,97.971748,31,Monday,98.755093,25.0,0.253151
2018-08-06,MSFT,100.528663,100.807596,100.007977,100.537956,32,Monday,100.470548,25.0,0.248829
2018-08-13,MSFT,101.57,101.886132,100.510043,100.61232,33,Monday,101.144624,25.0,0.247171
2018-08-20,MSFT,100.346186,100.710199,99.384821,99.748833,34,Monday,100.04751,25.0,0.249881
2018-08-27,MSFT,101.98887,102.334218,101.279517,102.296883,35,Monday,101.974872,25.0,0.245158
2018-09-04,MSFT,103.463594,104.49963,102.875576,104.266289,36,Tuesday,103.776272,25.0,0.240903
2018-09-10,MSFT,101.587527,102.334222,101.139515,102.091545,37,Monday,101.788202,25.0,0.245608
2018-09-17,MSFT,106.114353,106.123681,104.406292,104.667633,38,Monday,105.32799,25.0,0.237354
2018-09-24,MSFT,105.498333,107.24373,104.742309,107.029053,39,Monday,106.128356,25.0,0.235564
2018-10-01,MSFT,107.10373,107.971761,107.085066,107.906425,40,Monday,107.516746,25.0,0.232522
2018-10-08,MSFT,104.219624,104.564964,102.054208,103.463593,41,Monday,103.575597,25.0,0.24137
2018-10-15,MSFT,101.652851,102.18487,99.823449,100.430138,42,Monday,101.022827,25.0,0.247469
2018-10-22,MSFT,102.035549,103.174256,101.027512,102.32489,43,Monday,102.140552,25.0,0.244761
2018-10-29,MSFT,100.906179,101.456861,94.857965,96.930038,44,Monday,98.537761,25.0,0.25371
2018-11-05,MSFT,99.282132,100.560839,98.843449,100.346169,45,Monday,99.758147,25.0,0.250606
2018-11-12,MSFT,102.128912,102.63293,99.030137,99.748833,46,Monday,100.885203,25.0,0.247806
2018-11-19,MSFT,101.492076,101.763923,97.067564,98.07058,47,Monday,99.598536,25.0,0.251008
2018-11-26,MSFT,98.22995,99.954759,98.033097,99.804779,48,Monday,99.005646,25.0,0.252511
2018-12-03,MSFT,105.925965,106.31967,103.798075,105.072929,49,Monday,105.27916,25.0,0.237464
2018-12-10,MSFT,98.239333,101.22026,97.386297,100.854668,50,Monday,99.425139,25.0,0.251445
2018-12-17,MSFT,98.811122,99.176707,95.342746,96.448875,51,Monday,97.444863,25.0,0.256555
2018-12-24,MSFT,91.565048,91.836894,88.096678,88.237282,52,Monday,89.933975,25.0,0.277982
2019-01-02,MSFT,93.317981,95.380254,92.746168,94.789696,1,Wednesday,94.058525,25.0,0.265792
2019-01-07,MSFT,95.27714,96.805096,94.658461,95.670845,2,Monday,95.602885,25.0,0.261498
2019-01-14,MSFT,95.52085,96.430127,94.920916,95.661461,3,Monday,95.633338,25.0,0.261415
2019-01-22,MSFT,100.067232,100.39532,98.295551,99.064217,4,Tuesday,99.45558,25.0,0.251369
2019-01-28,MSFT,99.607884,99.814113,98.108049,98.501755,5,Monday,99.00795,25.0,0.252505
2019-02-04,MSFT,96.43014,99.176717,96.336395,99.120468,6,Monday,97.76593,25.0,0.255713
2019-02-11,MSFT,99.551643,99.907858,98.398647,98.661118,7,Monday,99.129816,25.0,0.252195
2019-02-19,MSFT,101.042137,101.857676,101.032761,101.398346,8,Tuesday,101.33273,25.0,0.246712
2019-02-25,MSFT,105.211031,105.606418,104.74033,105.050987,9,Monday,105.152192,25.0,0.237751
2019-03-04,MSFT,106.397184,106.61371,104.307279,105.681725,10,Monday,105.749975,25.0,0.236407
2019-03-11,MSFT,104.486148,106.331294,104.476739,106.21833,11,Monday,105.378128,25.0,0.237241
2019-03-18,MSFT,109.362594,110.718214,109.24963,110.680557,12,Monday,110.002749,25.0,0.227267
2019-03-25,MSFT,109.729734,111.094771,109.5038,110.765282,13,Monday,110.273397,25.0,0.226709
2019-04-01,MSFT,111.97968,112.130308,111.179491,112.045578,14,Monday,111.833764,25.0,0.223546
2019-04-08,MSFT,112.789297,112.98699,111.687859,112.902267,15,Monday,112.591603,25.0,0.222041
2019-04-15,MSFT,113.853072,114.455568,113.504751,113.956627,16,Monday,113.942505,25.0,0.219409
2019-04-22,MSFT,115.434631,116.733762,115.387558,116.507828,17,Monday,116.015945,25.0,0.215488
2019-04-29,MSFT,122.288037,122.551628,121.770278,122.165665,18,Monday,122.193902,25.0,0.204593
2019-05-06,MSFT,118.983718,121.026557,118.720127,120.640579,19,Monday,119.842745,25.0,0.208607
2019-05-13,MSFT,116.837324,118.192944,115.830025,116.121857,20,Monday,116.745537,25.0,0.214141
2019-05-20,MSFT,119.546981,120.558009,118.828873,119.263519,21,Monday,119.549345,25.0,0.209119
2019-05-28,MSFT,119.981647,120.945428,119.102902,119.206841,22,Tuesday,119.809204,25.0,0.208665
2019-06-03,MSFT,117.024141,117.515486,112.450896,113.235146,23,Monday,115.056417,25.0,0.217285
2019-06-10,MSFT,125.102866,126.690282,124.724918,125.291855,24,Monday,125.45248,25.0,0.199279
2019-06-17,MSFT,125.320223,126.359589,125.225729,125.528099,25,Monday,125.60841,25.0,0.199031
2019-06-24,MSFT,129.449391,130.772226,129.449391,130.186401,26,Monday,129.964353,25.0,0.19236
2019-07-01,MSFT,129.099833,129.165967,127.531318,128.202179,27,Monday,128.499824,25.0,0.194553
2019-07-08,MSFT,128.882458,129.543889,127.909226,129.411606,28,Monday,128.936795,25.0,0.193893
2019-07-15,MSFT,131.754875,131.849355,130.828891,131.244629,29,Monday,131.419438,25.0,0.190231
2019-07-22,MSFT,129.836764,131.51866,129.761171,130.800537,30,Monday,130.479283,25.0,0.191601
2019-07-29,MSFT,133.701376,133.71082,131.688764,133.257278,31,Monday,133.08956,25.0,0.187843
2019-08-05,MSFT,125.953308,126.548576,123.572191,124.923386,32,Monday,125.249365,25.0,0.199602
2019-08-12,MSFT,129.515528,130.261982,127.786385,128.306061,33,Monday,128.967489,25.0,0.193847
2019-08-19,MSFT,130.686358,131.349979,129.77624,131.217255,34,Monday,130.757458,25.0,0.191194
2019-08-26,MSFT,127.974909,128.51528,126.941542,128.410995,35,Monday,127.960682,25.0,0.195373
2019-09-03,MSFT,129.510722,130.070058,128.648009,128.970337,36,Tuesday,129.299782,25.0,0.193349
2019-09-09,MSFT,132.335879,132.487568,129.368547,130.373459,37,Monday,131.141363,25.0,0.190634
2019-09-16,MSFT,128.771284,129.596068,128.61012,129.2453,38,Monday,129.055693,25.0,0.193715
2019-09-23,MSFT,131.99456,132.373782,131.245621,131.909241,39,Monday,131.880801,25.0,0.189565
2019-09-30,MSFT,130.875909,131.985106,130.619937,131.804977,40,Monday,131.321482,25.0,0.190373
2019-10-07,MSFT,130.013197,130.999144,129.899438,129.994232,41,Monday,130.226503,25.0,0.191973
2019-10-14,MSFT,132.430682,132.999493,132.269519,132.297958,42,Monday,132.499413,25.0,0.18868
2019-10-21,MSFT,131.255094,131.302499,129.889925,131.23613,43,Monday,130.920912,25.0,0.190955
2019-10-28,MSFT,136.895887,138.099892,136.052138,136.696808,44,Monday,136.936181,25.0,0.182567
2019-11-04,MSFT,137.303549,137.464713,136.668369,137.038101,45,Monday,137.118683,25.0,0.182324
2019-11-11,MSFT,137.78707,138.810947,137.20877,138.517059,46,Monday,138.080962,25.0,0.181053
2019-11-18,MSFT,142.271248,142.7263,141.237882,142.527206,47,Monday,142.190659,25.0,0.17582
2019-11-25,MSFT,142.688782,143.972987,142.612679,143.858826,48,Monday,143.283318,25.0,0.174479
2019-12-02,MSFT,144.410551,144.42958,141.090668,142.260712,49,Monday,143.047877,25.0,0.174767
2019-12-09,MSFT,143.706624,144.791058,143.55442,143.982483,50,Monday,144.008646,25.0,0.173601
2019-12-16,MSFT,147.549692,148.30118,147.273833,147.949219,51,Monday,147.768481,25.0,0.169184
2019-12-23,MSFT,150.412965,150.412965,149.604404,149.737579,52,Monday,150.041978,25.0,0.16662
2020-01-02,MSFT,151.040841,152.895792,150.612777,152.791153,1,Thursday,151.835141,25.0,0.164652
2020-01-06,MSFT,149.423674,151.345221,148.88145,151.278625,2,Monday,150.232243,25.0,0.166409
2020-01-13,MSFT,153.87554,155.349993,153.399911,155.321457,3,Monday,154.486725,25.0,0.161826
2020-01-21,MSFT,158.555726,159.992135,158.317911,158.384506,4,Tuesday,158.81257,25.0,0.157418
2020-01-27,MSFT,153.295267,155.416583,152.391575,154.370193,5,Monday,153.868405,25.0,0.162477
2020-02-03,MSFT,162.12298,165.994609,162.094443,165.880463,6,Monday,164.023124,25.0,0.152418
2020-02-10,MSFT,174.632003,179.635617,174.318086,179.502441,7,Monday,177.022037,25.0,0.141225
2020-02-18,MSFT,176.563107,178.551234,176.458468,178.104141,8,Tuesday,177.419238,25.0,0.140909
2020-02-24,MSFT,160.028579,166.495728,155.698061,163.004608,9,Monday,161.306744,25.0,0.154984
2020-03-02,MSFT,157.68208,164.940931,154.820509,164.816925,10,Monday,160.565111,25.0,0.1557
2020-03-09,MSFT,144.032362,150.470894,143.078505,143.669891,11,Monday,145.312913,25.0,0.172043
2020-03-16,MSFT,133.53993,142.458495,128.770647,129.171265,12,Monday,133.485084,25.0,0.187287
2020-03-23,MSFT,130.687931,134.083674,126.405123,129.70546,13,Monday,130.220547,25.0,0.191982
2020-03-30,MSFT,145.40589,153.189363,143.088011,152.836426,14,Monday,148.629922,25.0,0.168203
2020-04-06,MSFT,152.922333,158.817161,150.30876,157.643921,15,Monday,154.923043,25.0,0.16137
2020-04-13,MSFT,156.766325,157.930031,154.810916,157.872787,16,Monday,156.845015,25.0,0.159393
2020-04-20,MSFT,168.479725,170.501896,166.9154,166.982162,17,Monday,168.219796,25.0,0.148615
2020-04-27,MSFT,168.441558,168.737251,165.303376,166.018768,18,Monday,167.125238,25.0,0.149588
2020-05-04,MSFT,166.438455,170.740343,165.780292,170.587723,19,Monday,168.386703,25.0,0.148468
2020-05-11,MSFT,174.698873,178.857689,174.412727,178.12323,20,Monday,176.52313,25.0,0.141624
2020-05-18,MSFT,177.178861,177.608093,175.471464,176.377625,21,Monday,176.65901,25.0,0.141516
2020-05-26,MSFT,178.236676,178.389721,173.224556,173.674118,22,Tuesday,175.881268,25.0,0.142141
2020-06-01,MSFT,174.601921,175.041924,173.5689,174.879318,23,Monday,174.523016,25.0,0.143248
2020-06-08,MSFT,177.854078,180.350578,176.419308,180.168839,24,Monday,178.698201,25.0,0.139901
2020-06-15,MSFT,176.553204,182.521852,176.007985,180.723602,25,Monday,178.951661,25.0,0.139703
2020-06-22,MSFT,187.275708,192.02958,186.740063,191.847855,26,Monday,189.473301,25.0,0.131945
2020-06-29,MSFT,187.266157,189.896569,185.133137,189.810486,27,Monday,188.026587,25.0,0.13296
2020-07-06,MSFT,199.748678,201.948662,199.040853,201.537354,28,Monday,200.568887,25.0,0.124645
2020-07-13,MSFT,205.152953,206.415557,197.519981,198.065201,29,Monday,201.788423,25.0,0.123892
2020-07-20,MSFT,196.08523,203.06778,194.181763,202.398224,30,Monday,198.933249,25.0,0.12567
2020-07-27,MSFT,192.708738,195.100022,192.125265,194.985245,31,Monday,193.729817,25.0,0.129046
2020-08-03,MSFT,202.321652,208.175507,201.288616,207.123337,32,Monday,204.727278,25.0,0.122114
2020-08-10,MSFT,202.465136,202.66601,197.376494,199.193863,33,Monday,200.425376,25.0,0.124735
2020-08-17,MSFT,200.485183,202.006035,199.834746,201.135605,34,Monday,200.865392,25.0,0.124461
2020-08-24,MSFT,205.946118,206.646071,203.683289,204.891418,35,Monday,205.291724,25.0,0.121778
2020-08-31,MSFT,217.653371,219.283371,215.074128,216.243896,36,Monday,217.063692,25.0,0.115174
2020-09-08,MSFT,197.997438,201.38209,193.874486,194.315552,37,Tuesday,196.892391,25.0,0.126973
2020-09-14,MSFT,195.830508,200.586273,195.629148,196.952332,38,Monday,197.249565,25.0,0.126743
2020-09-21,MSFT,189.070808,194.363529,188.294162,194.200516,39,Monday,191.482254,25.0,0.13056
2020-09-28,MSFT,202.197102,203.817519,199.493207,200.816391,40,Monday,201.581055,25.0,0.12402
