Date,Open,High,Low,Close,Volume,Symbol,Year,Month,Week,Weekday,avg_daily_price,Previous_Close,Daily_Gain_Loss_Pct,Open_vs_PrevClose_Pct,Low_vs_PrevClose_Pct,Close_vs_PrevClose_Pct,mx_percent_decline
2024-10-24,24.687673958061552,24.77741121180656,24.607907721596774,24.757469177246094,77400,TOPT,2024,10,43,Thursday,24.7076,,,,,,
2024-10-25,25.136357294095582,25.136357294095582,24.76743917874279,24.86714744567871,161900,TOPT,2024,10,43,Friday,24.9768,24.757469177246094,0.44,1.53,0.04,0.44,-0.04
2024-10-28,25.176241861126385,25.176241861126385,24.887088071452546,24.90703010559082,499200,TOPT,2024,10,44,Monday,25.0367,24.86714744567871,0.16,1.24,0.08,0.16,-0.08
2024-10-29,24.92697122696787,25.05659064056623,24.806324397159244,24.98679542541504,287000,TOPT,2024,10,44,Tuesday,24.9442,24.90703010559082,0.32,0.08,-0.4,0.32,0.4
2024-10-30,25.02668101287467,25.076534197646936,24.80732243561166,24.917001724243164,270400,TOPT,2024,10,44,Wednesday,24.9569,24.98679542541504,-0.28,0.16,-0.72,-0.28,0.72
2024-10-31,24.677703035726935,24.677703035726935,24.179163580459726,24.18913459777832,200400,TOPT,2024,10,44,Thursday,24.4309,24.917001724243164,-2.92,-0.96,-2.96,-2.92,2.96
2024-11-01,24.338696942512797,24.498229421880037,24.248959685146577,24.29881477355957,372900,TOPT,2024,11,44,Friday,24.3462,24.18913459777832,0.45,0.62,0.25,0.45,-0.25
2024-11-04,24.278871851868587,24.34368251355091,24.134294953414592,24.18913459777832,220600,TOPT,2024,11,45,Monday,24.2365,24.29881477355957,-0.45,-0.08,-0.68,-0.45,0.68
2024-11-05,24.268900384377584,24.518170107387398,24.268900384377584,24.498228073120117,114100,TOPT,2024,11,45,Tuesday,24.3885,24.18913459777832,1.28,0.33,0.33,1.28,-0.33
2024-11-06,24.976825686204684,25.196184261358837,24.908028900449022,25.166271209716797,329600,TOPT,2024,11,45,Wednesday,25.0618,24.498228073120117,2.73,1.95,1.67,2.73,-1.67
